date,count
2014-01-01,0
2014-01-02,48133
2014-01-03,57385
2014-01-04,40532
2014-01-05,41414
2014-01-06,81561
2014-01-07,145670
2014-01-08,96703
2014-01-09,233745
2014-01-10,175666
2014-01-11,66190
2014-01-12,65061
2014-01-13,105578
2014-01-14,259057
2014-01-15,145868
2014-01-16,141891
2014-01-17,73508
2014-01-18,55146
2014-01-19,54086
2014-01-20,89751
2014-01-21,109478
2014-01-22,106038
2014-01-23,118879
2014-01-24,105638
2014-01-25,58670
2014-01-26,60728
2014-01-27,115802
2014-01-28,129358
2014-01-29,116087
2014-01-30,121641
2014-01-31,87845
2014-02-01,60209
2014-02-02,70991
2014-02-03,130081
2014-02-04,154235
2014-02-05,120014
2014-02-06,129791
2014-02-07,99238
2014-02-08,68479
2014-02-09,73674
2014-02-10,111551
2014-02-11,136244
2014-02-12,107748
2014-02-13,122318
2014-02-14,257891
2014-02-15,63822
2014-02-16,71929
2014-02-17,131575
2014-02-18,123677
2014-02-19,124177
2014-02-20,136794
2014-02-21,150757
2014-02-22,84173
2014-02-23,75210
2014-02-24,115017
2014-02-25,125325
2014-02-26,161294
2014-02-27,133807
2014-02-28,113016
2014-03-01,72887
2014-03-02,74730
2014-03-03,162569
2014-03-04,208213
2014-03-05,149318
2014-03-06,142985
2014-03-07,146089
2014-03-08,91550
2014-03-09,80408
2014-03-10,199908
2014-03-11,171639
2014-03-12,142667
2014-03-13,126801
2014-03-14,113993
2014-03-15,101371
2014-03-16,65478
2014-03-17,139251
2014-03-18,144443
2014-03-19,134795
2014-03-20,148346
2014-03-21,160349
2014-03-22,88254
2014-03-23,63413
2014-03-24,154109
2014-03-25,267558
2014-03-26,150948
2014-03-27,152336
2014-03-28,124493
2014-03-29,83035
2014-03-30,127642
2014-03-31,140889
2014-04-01,170065
2014-04-02,151298
2014-04-03,126571
2014-04-04,131119
2014-04-05,92721
2014-04-06,75990
2014-04-07,170505
2014-04-08,173832
2014-04-09,209961
2014-04-10,177982
2014-04-11,174026
2014-04-12,162488
2014-04-13,147549
2014-04-14,257088
2014-04-15,236929
2014-04-16,190702
2014-04-17,171815
2014-04-18,159642
2014-04-19,125635
2014-04-20,109519
2014-04-21,159661
2014-04-22,181161
2014-04-23,186274
2014-04-24,203572
2014-04-25,172803
2014-04-26,105500
2014-04-27,185400
2014-04-28,172590
2014-04-29,167450
2014-04-30,157870
2014-05-01,130419
2014-05-02,127326
2014-05-03,95094
2014-05-04,77100
2014-05-05,160063
2014-05-06,188084
2014-05-07,166708
2014-05-08,178473
2014-05-09,158571
2014-05-10,94975
2014-05-11,82286
2014-05-12,152526
2014-05-13,176396
2014-05-14,172920
2014-05-15,162669
2014-05-16,19061
2014-05-17,24207
2014-05-18,85955
2014-05-19,165351
2014-05-20,147871
2014-05-21,103166
2014-05-22,200740
2014-05-23,153817
2014-05-24,64545
2014-05-25,83170
2014-05-26,108321
2014-05-27,167471
2014-05-28,153513
2014-05-29,168265
2014-05-30,140797
2014-05-31,119529
2014-06-01,87190
2014-06-02,174453
2014-06-03,198747
2014-06-04,209867
2014-06-05,209861
2014-06-06,164167
2014-06-07,110195
2014-06-08,124013
2014-06-09,181728
2014-06-10,178957
2014-06-11,197362
2014-06-12,183643
2014-06-13,200273
2014-06-14,124308
2014-06-15,130380
2014-06-16,170309
2014-06-17,184769
2014-06-18,200604
2014-06-19,220187
2014-06-20,199728
2014-06-21,100300
2014-06-22,117004
2014-06-23,178060
2014-06-24,168887
2014-06-25,226994
2014-06-26,223856
2014-06-27,176318
2014-06-28,108516
2014-06-29,98670
2014-06-30,211630
2014-07-01,167871
2014-07-02,145978
2014-07-03,156735
2014-07-04,121388
2014-07-05,85680
2014-07-06,88702
2014-07-07,173305
2014-07-08,225455
2014-07-09,204074
2014-07-10,196067
2014-07-11,186799
2014-07-12,128945
2014-07-13,100936
2014-07-14,186627
2014-07-15,194915
2014-07-16,181111
2014-07-17,191137
2014-07-18,173551
2014-07-19,109991
2014-07-20,103021
2014-07-21,206653
2014-07-22,177675
2014-07-23,186140
2014-07-24,150904
2014-07-25,160480
2014-07-26,100130
2014-07-27,82237
2014-07-28,142225
2014-07-29,151380
2014-07-30,176169
2014-07-31,167655
2014-08-01,238507
2014-08-02,88788
2014-08-03,89176
2014-08-04,240695
2014-08-05,311740
2014-08-06,237572
2014-08-07,229844
2014-08-08,181458
2014-08-09,150400
2014-08-10,167049
2014-08-11,199402
2014-08-12,198975
2014-08-13,191415
2014-08-14,214428
2014-08-15,140221
2014-08-16,142873
2014-08-17,141451
2014-08-18,208112
2014-08-19,186172
2014-08-20,214282
2014-08-21,172420
2014-08-22,164884
2014-08-23,128671
2014-08-24,122569
2014-08-25,187777
2014-08-26,179235
2014-08-27,178963
2014-08-28,217476
2014-08-29,172327
2014-08-30,156282
2014-08-31,135528
2014-09-01,193427
2014-09-02,201246
2014-09-03,219624
2014-09-04,164296
2014-09-05,159516
2014-09-06,151745
2014-09-07,143159
2014-09-08,215433
2014-09-09,212208
2014-09-10,216108
2014-09-11,214383
2014-09-12,218072
2014-09-13,177954
2014-09-14,154793
2014-09-15,231760
2014-09-16,226952
2014-09-17,247043
2014-09-18,202766
2014-09-19,193986
2014-09-20,118360
2014-09-21,109397
2014-09-22,49240
2014-09-23,28529
2014-09-24,202783
2014-09-25,227928
2014-09-26,184229
2014-09-27,118191
2014-09-28,128886
2014-09-29,238966
2014-09-30,245891
2014-10-01,225379
2014-10-02,230788
2014-10-03,204156
2014-10-04,120851
2014-10-05,133727
2014-10-06,199334
2014-10-07,254937
2014-10-08,269485
2014-10-09,261648
2014-10-10,212873
2014-10-11,135602
2014-10-12,142894
2014-10-13,241548
2014-10-14,247588
2014-10-15,217477
2014-10-16,241095
2014-10-17,219634
2014-10-18,174604
2014-10-19,148121
2014-10-20,235418
2014-10-21,274550
2014-10-22,308840
2014-10-23,219635
2014-10-24,230757
2014-10-25,169231
2014-10-26,138603
2014-10-27,220410
2014-10-28,211953
2014-10-29,224093
2014-10-30,234189
2014-10-31,184948
2014-11-01,200630
2014-11-02,161453
2014-11-03,275164
2014-11-04,258593
2014-11-05,301027
2014-11-06,334350
2014-11-07,234383
2014-11-08,164842
2014-11-09,166282
2014-11-10,250810
2014-11-11,248454
2014-11-12,324168
2014-11-13,332795
2014-11-14,227554
2014-11-15,161648
2014-11-16,162422
2014-11-17,0
2014-11-18,536430
2014-11-19,221424
2014-11-20,174589
2014-11-21,182343
2014-11-22,154189
2014-11-23,165760
2014-11-24,258791
2014-11-25,257606
2014-11-26,238711
2014-11-27,204324
2014-11-28,190223
2014-11-29,160263
2014-11-30,133195
2014-12-01,264991
2014-12-02,288841
2014-12-03,297070
2014-12-04,258841
2014-12-05,221510
2014-12-06,175962
2014-12-07,170543
2014-12-08,245492
2014-12-09,261785
2014-12-10,267653
2014-12-11,239449
2014-12-12,224018
2014-12-13,184076
2014-12-14,156088
2014-12-15,211594
2014-12-16,228122
2014-12-17,227947
2014-12-18,214071
2014-12-19,201406
2014-12-20,173481
2014-12-21,128746
2014-12-22,171419
2014-12-23,143499
2014-12-24,139203
2014-12-25,103383
2014-12-26,109735
2014-12-27,159311
2014-12-28,109704
2014-12-29,154320
2014-12-30,138501
2014-12-31,114020
2015-01-01,62324
2015-01-02,143301
2015-01-03,127092
2015-01-04,130334
2015-01-05,219073
2015-01-06,235962
2015-01-07,240967
2015-01-08,265741
2015-01-09,217067
2015-01-10,152375
2015-01-11,160479
2015-01-12,264987
2015-01-13,270174
2015-01-14,346408
2015-01-15,276569
2015-01-16,575028
2015-01-17,201818
2015-01-18,254936
2015-01-19,301527
2015-01-20,301389
2015-01-21,326460
2015-01-22,295080
2015-01-23,253986
2015-01-24,199809
2015-01-25,176268
2015-01-26,294427
2015-01-27,323141
2015-01-28,321485
2015-01-29,299421
2015-01-30,283428
2015-01-31,173966
2015-02-01,165195
2015-02-02,327405
2015-02-03,316939
2015-02-04,331008
2015-02-05,332047
2015-02-06,292996
2015-02-07,181671
2015-02-08,179049
2015-02-09,310992
2015-02-10,297447
2015-02-11,299797
2015-02-12,276650
2015-02-13,263437
2015-02-14,155824
2015-02-15,159011
2015-02-16,265059
2015-02-17,302746
2015-02-18,332511
2015-02-19,337161
2015-02-20,261482
2015-02-21,196860
2015-02-22,200460
2015-02-23,321280
2015-02-24,357946
2015-02-25,363959
2015-02-26,426655
2015-02-27,290674
2015-02-28,192612
2015-03-01,205135
2015-03-02,324429
2015-03-03,390541
2015-03-04,367826
2015-03-05,299499
2015-03-06,289606
2015-03-07,220802
2015-03-08,191514
2015-03-09,424308
2015-03-10,479895
2015-03-11,358512
2015-03-12,429236
2015-03-13,370666
2015-03-14,230702
2015-03-15,204107
2015-03-16,327364
2015-03-17,368760
2015-03-18,371888
2015-03-19,325466
2015-03-20,301489
2015-03-21,242707
2015-03-22,253142
2015-03-23,334698
2015-03-24,333755
2015-03-25,442022
2015-03-26,330370
2015-03-27,292922
2015-03-28,214830
2015-03-29,220653
2015-03-30,348934
2015-03-31,442082
2015-04-01,502735
2015-04-02,352663
2015-04-03,257902
2015-04-04,208812
2015-04-05,207179
2015-04-06,287571
2015-04-07,391999
2015-04-08,401090
2015-04-09,425238
2015-04-10,339459
2015-04-11,287019
2015-04-12,264399
2015-04-13,405587
2015-04-14,399620
2015-04-15,423810
2015-04-16,364533
2015-04-17,350248
2015-04-18,381068
2015-04-19,320951
2015-04-20,590514
2015-04-21,537559
2015-04-22,461103
2015-04-23,463602
2015-04-24,444393
2015-04-25,319967
2015-04-26,261541
2015-04-27,420828
2015-04-28,391824
2015-04-29,385941
2015-04-30,425306
2015-05-01,277160
2015-05-02,211458
2015-05-03,253502
2015-05-04,389516
2015-05-05,418476
2015-05-06,395385
2015-05-07,443298
2015-05-08,375280
2015-05-09,275604
2015-05-10,266569
2015-05-11,456720
2015-05-12,447018
2015-05-13,430855
2015-05-14,398892
2015-05-15,419288
2015-05-16,271124
2015-05-17,234323
2015-05-18,385655
2015-05-19,422488
2015-05-20,418e3
2015-05-21,400927
2015-05-22,300865
2015-05-23,295082
2015-05-24,206168
2015-05-25,278943
2015-05-26,375681
2015-05-27,355614
2015-05-28,357355
2015-05-29,296825
2015-05-30,239830
2015-05-31,213778
2015-06-01,369697
2015-06-02,367222
2015-06-03,373301
2015-06-04,362989
2015-06-05,339187
2015-06-06,255870
2015-06-07,253645
2015-06-08,435197
2015-06-09,392005
2015-06-10,474001
2015-06-11,427405
2015-06-12,376936
2015-06-13,294443
2015-06-14,252347
2015-06-15,428168
2015-06-16,400818
2015-06-17,442616
2015-06-18,368173
2015-06-19,437604
2015-06-20,275259
2015-06-21,231687
2015-06-22,389647
2015-06-23,499038
2015-06-24,429712
2015-06-25,430127
2015-06-26,344442
2015-06-27,256748
2015-06-28,251791
2015-06-29,450885
2015-06-30,435949
2015-07-01,433301
2015-07-02,402954
2015-07-03,293601
2015-07-04,238189
2015-07-05,241832
2015-07-06,477485
2015-07-07,523235
2015-07-08,421281
2015-07-09,416058
2015-07-10,361030
2015-07-11,203331
2015-07-12,190392
2015-07-13,323891
2015-07-14,361038
2015-07-15,394198
2015-07-16,365691
2015-07-17,318079
2015-07-18,242693
2015-07-19,229277
2015-07-20,393883
2015-07-21,377063
2015-07-22,342425
2015-07-23,346116
2015-07-24,383373
2015-07-25,274520
2015-07-26,231927
2015-07-27,352580
2015-07-28,354130
2015-07-29,346970
2015-07-30,379543
2015-07-31,305513
2015-08-01,220572
2015-08-02,154147
2015-08-03,350770
2015-08-04,615812
2015-08-05,390272
2015-08-06,382593
2015-08-07,334177
2015-08-08,324069
2015-08-09,208779
2015-08-10,368325
2015-08-11,367388
2015-08-12,421128
2015-08-13,336571
2015-08-14,320819
2015-08-15,258970
2015-08-16,256436
2015-08-17,398260
2015-08-18,442668
2015-08-19,419257
2015-08-20,397922
2015-08-21,348412
2015-08-22,351265
2015-08-23,0
2015-08-24,435893
2015-08-25,1015625
2015-08-26,717049
2015-08-27,439379
2015-08-28,351638
2015-08-29,260996
2015-08-30,242263
2015-08-31,445972
2015-09-01,567202
2015-09-02,537726
2015-09-03,518263
2015-09-04,491333
2015-09-05,263511
2015-09-06,338278
2015-09-07,0
2015-09-08,546249
2015-09-09,0
2015-09-10,562729
2015-09-11,474663
2015-09-12,329373
2015-09-13,284108
2015-09-14,572636
2015-09-15,539014
2015-09-16,534373
2015-09-17,498504
2015-09-18,538187
2015-09-19,306864
2015-09-20,309012
2015-09-21,527209
2015-09-22,509486
2015-09-23,545769
2015-09-24,489359
2015-09-25,515755
2015-09-26,301882
2015-09-27,240549
2015-09-28,472510
2015-09-29,545160
2015-09-30,488868
2015-10-01,505521
2015-10-02,503633
2015-10-03,304997
2015-10-04,299736
2015-10-05,631057
2015-10-06,543086
2015-10-07,617593
2015-10-08,594416
2015-10-09,479618
2015-10-10,302112
2015-10-11,347326
2015-10-12,572643
2015-10-13,622661
2015-10-14,590101
2015-10-15,623460
2015-10-16,561027
2015-10-17,336533
2015-10-18,0
2015-10-19,590127
2015-10-20,579928
2015-10-21,560266
2015-10-22,538841
2015-10-23,485298
2015-10-24,301885
2015-10-25,338243
2015-10-26,0
2015-10-27,566077
2015-10-28,539404
2015-10-29,530879
2015-10-30,525490
2015-10-31,0
2015-11-01,0
2015-11-02,606692
2015-11-03,650535
2015-11-04,580111
2015-11-05,575223
2015-11-06,528868
2015-11-07,423297
2015-11-08,251660
2015-11-09,578893
2015-11-10,652743
2015-11-11,613441
2015-11-12,696530
2015-11-13,506089
2015-11-14,375148
2015-11-15,0
2015-11-16,537598
2015-11-17,582052
2015-11-18,626181
2015-11-19,651228
2015-11-20,512243
2015-11-21,443700
2015-11-22,375737
2015-11-23,598842
2015-11-24,749059
2015-11-25,872277
2015-11-26,882950
2015-11-27,651621
2015-11-28,543322
2015-11-29,648761
2015-11-30,699306
2015-12-01,655976
2015-12-02,560133
2015-12-03,544426
2015-12-04,557194
2015-12-05,381751
2015-12-06,302775
2015-12-07,535698
2015-12-08,629947
2015-12-09,530199
2015-12-10,595317
2015-12-11,716194
2015-12-12,421969
2015-12-13,328637
2015-12-14,531592
2015-12-15,637174
2015-12-16,786099
2015-12-17,712431
2015-12-18,668760
2015-12-19,504207
2015-12-20,522464
2015-12-21,691342
2015-12-22,481241
2015-12-23,384367
2015-12-24,263712
2015-12-25,181759
2015-12-26,203819
2015-12-27,209037
2015-12-28,351825
2015-12-29,361992
2015-12-30,315079
2015-12-31,200501
2016-01-01,207474
2016-01-02,220584
2016-01-03,197271
2016-01-04,474504
2016-01-05,493001
2016-01-06,560215
2016-01-07,539519
2016-01-08,491175
2016-01-09,281604
2016-01-10,276822
2016-01-11,501385
2016-01-12,611930
2016-01-13,586316
2016-01-14,574196
2016-01-15,497367
2016-01-16,369781
2016-01-17,277310
2016-01-18,541899
2016-01-19,704588
2016-01-20,680833
2016-01-21,657929
2016-01-22,564676
2016-01-23,334321
2016-01-24,336845
2016-01-25,672142
2016-01-26,610361
2016-01-27,802742
2016-01-28,682447
2016-01-29,576221
2016-01-30,303019
2016-01-31,318309
2016-02-01,586380
2016-02-02,611382
2016-02-03,0
2016-02-04,619982
2016-02-05,575734
2016-02-06,316515
2016-02-07,270090
2016-02-08,600214
2016-02-09,621825
2016-02-10,612289
2016-02-11,612359
2016-02-12,560577
2016-02-13,298729
2016-02-14,319459
2016-02-15,659327
2016-02-16,728900
2016-02-17,1020050
2016-02-18,859768
2016-02-19,622309
2016-02-20,332946
2016-02-21,350470
2016-02-22,648375
2016-02-23,649793
2016-02-24,632688
2016-02-25,679917
2016-02-26,606821
2016-02-27,341126
2016-02-28,346909
2016-02-29,610580
2016-03-01,706529
2016-03-02,846791
2016-03-03,715860
2016-03-04,642986
2016-03-05,334295
2016-03-06,331440
2016-03-07,592899
2016-03-08,630588
2016-03-09,600847
2016-03-10,619238
2016-03-11,558816
2016-03-12,320994
2016-03-13,291864
2016-03-14,552261
2016-03-15,601338
2016-03-16,581805
2016-03-17,579763
2016-03-18,563742
2016-03-19,334284
2016-03-20,311205
2016-03-21,564397
2016-03-22,602429
2016-03-23,543594
2016-03-24,476540
2016-03-25,353648
2016-03-26,257852
2016-03-27,287197
2016-03-28,469201
2016-03-29,580585
2016-03-30,656367
2016-03-31,601127
2016-04-01,539464
2016-04-02,307276
2016-04-03,293286
2016-04-04,525255
2016-04-05,608913
2016-04-06,609408
2016-04-07,609535
2016-04-08,530435
2016-04-09,314324
2016-04-10,329048
2016-04-11,616713
2016-04-12,662640
2016-04-13,592380
2016-04-14,614083
2016-04-15,495830
2016-04-16,296836
2016-04-17,323144
2016-04-18,601563
2016-04-19,596730
2016-04-20,616348
2016-04-21,611291
2016-04-22,512870
2016-04-23,336107
2016-04-24,301040
2016-04-25,584492
2016-04-26,657353
2016-04-27,621245
2016-04-28,563541
2016-04-29,484838
2016-04-30,278685
2016-05-01,292464
2016-05-02,544570
2016-05-03,624621
2016-05-04,709702
2016-05-05,648524
2016-05-06,561783
2016-05-07,345369
2016-05-08,319911
2016-05-09,707551
2016-05-10,772421
2016-05-11,722454
2016-05-12,740222
2016-05-13,634540
2016-05-14,382277
2016-05-15,381552
2016-05-16,676114
2016-05-17,711170
2016-05-18,730082
2016-05-19,713351
2016-05-20,635163
2016-05-21,371077
2016-05-22,373515
2016-05-23,674914
2016-05-24,726779
2016-05-25,750842
2016-05-26,712846
2016-05-27,622715
2016-05-28,360315
2016-05-29,349871
2016-05-30,633968
2016-05-31,705071
2016-06-01,697287
2016-06-02,0
2016-06-03,670050
2016-06-04,359138
2016-06-05,352299
2016-06-06,619272
2016-06-07,736662
2016-06-08,687934
2016-06-09,645074
2016-06-10,578687
2016-06-11,287803
2016-06-12,0
2016-06-13,667205
2016-06-14,657762
2016-06-15,642855
2016-06-16,605530
2016-06-17,597733
2016-06-18,292044
2016-06-19,308316
2016-06-20,613572
2016-06-21,646851
2016-06-22,710209
2016-06-23,745711
2016-06-24,562728
2016-06-25,342220
2016-06-26,337341
2016-06-27,646755
2016-06-28,692473
2016-06-29,640921
2016-06-30,598119
2016-07-01,533529
2016-07-02,277906
2016-07-03,299780
2016-07-04,548871
2016-07-05,671219
2016-07-06,593917
2016-07-07,651940
2016-07-08,617704
2016-07-09,343867
2016-07-10,357428
2016-07-11,651291
2016-07-12,0
2016-07-13,584586
2016-07-14,574226
2016-07-15,566969
2016-07-16,289625
