date,count
2016-07-17,305231
2016-07-18,668013
2016-07-19,701878
2016-07-20,679313
2016-07-21,626536
2016-07-22,538869
2016-07-23,277293
2016-07-24,0
2016-07-25,619711
2016-07-26,671071
2016-07-27,602183
2016-07-28,677969
2016-07-29,568872
2016-07-30,372117
2016-07-31,287158
2016-08-01,563653
2016-08-02,674411
2016-08-03,636601
2016-08-04,0
2016-08-05,536322
2016-08-06,315167
2016-08-07,299068
2016-08-08,633353
2016-08-09,626196
2016-08-10,610536
2016-08-11,0
2016-08-12,554126
2016-08-13,0
2016-08-14,0
2016-08-15,534515
2016-08-16,632658
2016-08-17,621417
2016-08-18,594539
2016-08-19,569649
2016-08-20,0
2016-08-21,327395
2016-08-22,634692
2016-08-23,673811
2016-08-24,665690
2016-08-25,735926
2016-08-26,629793
2016-08-27,330078
2016-08-28,339007
2016-08-29,684004
2016-08-30,744962
2016-08-31,758646
2016-09-01,767401
2016-09-02,0
2016-09-03,330689
2016-09-04,341170
2016-09-05,632999
2016-09-06,817664
2016-09-07,944234
2016-09-08,833356
2016-09-09,0
2016-09-10,420604
2016-09-11,389398
2016-09-12,871116
2016-09-13,889252
2016-09-14,876974
2016-09-15,841793
2016-09-16,741416
2016-09-17,381619
2016-09-18,384324
2016-09-19,817173
2016-09-20,924016
2016-09-21,879164
2016-09-22,869365
2016-09-23,731676
2016-09-24,418636
2016-09-25,413712
2016-09-26,801936
2016-09-27,939626
2016-09-28,870190
2016-09-29,908768
2016-09-30,740057
2016-10-01,375256
2016-10-02,425422
2016-10-03,820709
2016-10-04,926002
2016-10-05,911898
2016-10-06,921291
2016-10-07,797105
2016-10-08,416061
2016-10-09,442552
2016-10-10,829775
2016-10-11,913699
2016-10-12,961462
2016-10-13,910085
2016-10-14,807971
2016-10-15,461645
2016-10-16,448087
2016-10-17,961002
2016-10-18,959699
2016-10-19,954686
2016-10-20,915994
2016-10-21,973902
2016-10-22,452600
2016-10-23,461756
2016-10-24,1001311
2016-10-25,973755
2016-10-26,910183
2016-10-27,884575
2016-10-28,731052
2016-10-29,385723
2016-10-30,471322
2016-10-31,853312
2016-11-01,960608
2016-11-02,1136597
2016-11-03,1146118
2016-11-04,1020379
2016-11-05,570332
2016-11-06,534825
2016-11-07,1062116
2016-11-08,1089388
2016-11-09,985311
2016-11-10,1139728
2016-11-11,857887
2016-11-12,530923
2016-11-13,535710
2016-11-14,1152311
2016-11-15,1191973
2016-11-16,1124721
2016-11-17,1129521
2016-11-18,977271
2016-11-19,550413
2016-11-20,604516
2016-11-21,1075848
2016-11-22,1103355
2016-11-23,991534
2016-11-24,849755
2016-11-25,765010
2016-11-26,512457
2016-11-27,548431
2016-11-28,1058973
2016-11-29,1245145
2016-11-30,1187e3
2016-12-01,1145397
2016-12-02,974960
2016-12-03,539294
2016-12-04,606890
2016-12-05,1110691
2016-12-06,1097064
2016-12-07,1054718
2016-12-08,987561
2016-12-09,893369
2016-12-10,526723
2016-12-11,493667
2016-12-12,933219
2016-12-13,945003
2016-12-14,935530
2016-12-15,897723
2016-12-16,806685
2016-12-17,445198
2016-12-18,443167
2016-12-19,808233
2016-12-20,804777
2016-12-21,844643
2016-12-22,697280
2016-12-23,525723
2016-12-24,333182
2016-12-25,268094
2016-12-26,379466
2016-12-27,490813
2016-12-28,605182
2016-12-29,544969
2016-12-30,437425
2016-12-31,275984
2017-01-01,244440
2017-01-02,493666
2017-01-03,833431
2017-01-04,884483
2017-01-05,841352
2017-01-06,733554
2017-01-07,427845
2017-01-08,441904
2017-01-09,925537
2017-01-10,1045995
2017-01-11,1164754
2017-01-12,0
2017-01-13,967532
2017-01-14,474228
2017-01-15,491819
2017-01-16,938450
2017-01-17,1160986
2017-01-18,1206642
2017-01-19,1188584
2017-01-20,1105376
2017-01-21,573507
2017-01-22,560257
2017-01-23,1161919
2017-01-24,1202123
2017-01-25,1285387
2017-01-26,1139183
2017-01-27,1031060
2017-01-28,494352
2017-01-29,523783
2017-01-30,1104937
2017-01-31,1186653
2017-02-01,1205129
2017-02-02,1139361
2017-02-03,1106105
2017-02-04,570183
2017-02-05,571141
2017-02-06,1129596
2017-02-07,1253377
2017-02-08,1236726
2017-02-09,1292378
2017-02-10,1080733
2017-02-11,591641
2017-02-12,562197
2017-02-13,1155034
2017-02-14,1226434
2017-02-15,1338242
2017-02-16,1265083
2017-02-17,1168006
2017-02-18,586710
2017-02-19,628268
2017-02-20,1073278
2017-02-21,1355861
2017-02-22,1248526
2017-02-23,1201384
2017-02-24,1089370
2017-02-25,597183
2017-02-26,670459
2017-02-27,1192526
2017-02-28,1074113
2017-03-01,721959
2017-03-02,1273853
2017-03-03,1091335
2017-03-04,594932
2017-03-05,592394
2017-03-06,1160498
2017-03-07,1217918
2017-03-08,1303740
2017-03-09,1225204
2017-03-10,1117882
2017-03-11,655598
2017-03-12,597545
2017-03-13,1217594
2017-03-14,1238552
2017-03-15,1219101
2017-03-16,1214081
2017-03-17,1060539
2017-03-18,579798
2017-03-19,604903
2017-03-20,1227987
2017-03-21,1327198
2017-03-22,1292555
2017-03-23,1247352
2017-03-24,1202717
2017-03-25,595127
2017-03-26,617393
2017-03-27,1412351
2017-03-28,1314232
2017-03-29,1298220
2017-03-30,1258241
2017-03-31,1041649
2017-04-01,607212
2017-04-02,594872
2017-04-03,1305394
2017-04-04,1737760
2017-04-05,1536341
2017-04-06,1404785
2017-04-07,1201772
2017-04-08,706011
2017-04-09,642991
2017-04-10,1234512
2017-04-11,1286674
2017-04-12,1304690
2017-04-13,1296232
2017-04-14,938469
2017-04-15,611976
2017-04-16,534246
2017-04-17,980219
2017-04-18,1270558
2017-04-19,1288041
2017-04-20,1293359
2017-04-21,1159581
2017-04-22,715751
2017-04-23,677275
2017-04-24,1421511
2017-04-25,1572509
2017-04-26,1507508
2017-04-27,1410889
2017-04-28,1103992
2017-04-29,673131
2017-04-30,579433
2017-05-01,948110
2017-05-02,1291063
2017-05-03,1282173
2017-05-04,1239754
2017-05-05,1190811
2017-05-06,636798
2017-05-07,684367
2017-05-08,1250411
2017-05-09,1245132
2017-05-10,1283241
2017-05-11,1233504
2017-05-12,1096072
2017-05-13,564145
2017-05-14,582897
2017-05-15,1198019
2017-05-16,1270556
2017-05-17,1307225
2017-05-18,1281064
2017-05-19,1089220
2017-05-20,569041
2017-05-21,586018
2017-05-22,1240592
2017-05-23,1320961
2017-05-24,1250824
2017-05-25,1136443
2017-05-26,1079423
2017-05-27,589298
2017-05-28,539231
2017-05-29,936285
2017-05-30,1196161
2017-05-31,1270236
2017-06-01,1244845
2017-06-02,1071050
2017-06-03,574305
2017-06-04,538647
2017-06-05,1280244
2017-06-06,1237767
2017-06-07,1235730
2017-06-08,1242302
2017-06-09,1124935
2017-06-10,606833
2017-06-11,597419
2017-06-12,1227922
2017-06-13,1284483
2017-06-14,1263482
2017-06-15,1149881
2017-06-16,1051619
2017-06-17,509736
2017-06-18,522515
2017-06-19,1189264
2017-06-20,1286459
2017-06-21,1205105
2017-06-22,1206020
2017-06-23,1016759
2017-06-24,532005
2017-06-25,526286
2017-06-26,1099522
2017-06-27,1189291
2017-06-28,1126778
2017-06-29,1102955
2017-06-30,970138
2017-07-01,534030
2017-07-02,477708
2017-07-03,1048446
2017-07-04,1030997
2017-07-05,1132157
2017-07-06,1132486
2017-07-07,1032892
2017-07-08,549370
2017-07-09,509296
2017-07-10,1192299
2017-07-11,1233790
2017-07-12,1156367
2017-07-13,1098901
2017-07-14,900500
2017-07-15,418943
2017-07-16,0
2017-07-17,1007509
2017-07-18,1170624
2017-07-19,1577382
2017-07-20,1419572
2017-07-21,1003281
2017-07-22,536582
2017-07-23,518465
2017-07-24,1069438
2017-07-25,1145264
2017-07-26,1080104
2017-07-27,1050019
2017-07-28,943478
2017-07-29,508904
2017-07-30,500015
2017-07-31,1017059
2017-08-01,1040571
2017-08-02,1043080
2017-08-03,1030265
2017-08-04,954743
2017-08-05,500636
2017-08-06,498240
2017-08-07,1026208
2017-08-08,1027929
2017-08-09,1016492
2017-08-10,1023283
2017-08-11,928713
2017-08-12,467328
2017-08-13,478608
2017-08-14,987308
2017-08-15,970680
2017-08-16,1094678
2017-08-17,1080760
2017-08-18,983611
2017-08-19,561186
2017-08-20,537671
2017-08-21,1003647
2017-08-22,1118447
2017-08-23,1180618
2017-08-24,1141844
2017-08-25,1035786
2017-08-26,569546
2017-08-27,553925
2017-08-28,1131693
2017-08-29,1317996
2017-08-30,1288022
2017-08-31,1271768
2017-09-01,0
2017-09-02,0
2017-09-03,578851
2017-09-04,1005664
2017-09-05,1338007
2017-09-06,1417121
2017-09-07,1431840
2017-09-08,1245990
2017-09-09,638470
2017-09-10,706232
2017-09-11,1443188
2017-09-12,1489498
2017-09-13,1530387
2017-09-14,1495770
2017-09-15,1260108
2017-09-16,723890
2017-09-17,691323
2017-09-18,1392899
2017-09-19,1576553
2017-09-20,1663170
2017-09-21,1445579
2017-09-22,1353653
2017-09-23,688831
2017-09-24,685884
2017-09-25,1494037
2017-09-26,1600931
2017-09-27,1563664
2017-09-28,1434851
2017-09-29,1234077
2017-09-30,655909
2017-10-01,624180
2017-10-02,1352787
2017-10-03,1402213
2017-10-04,1480703
2017-10-05,1409058
2017-10-06,1293651
2017-10-07,663230
2017-10-08,705954
2017-10-09,1288190
2017-10-10,1612428
2017-10-11,1643900
2017-10-12,1524289
2017-10-13,1309861
2017-10-14,670568
2017-10-15,662174
2017-10-16,1447599
2017-10-17,1500448
2017-10-18,1444303
2017-10-19,1405409
2017-10-20,1358533
2017-10-21,644943
2017-10-22,670279
2017-10-23,1460116
2017-10-24,1565524
2017-10-25,1548816
2017-10-26,1551959
2017-10-27,1341879
2017-10-28,683342
2017-10-29,662616
2017-10-30,1441321
2017-10-31,1438224
2017-11-01,1360244
2017-11-02,1497317
2017-11-03,1320112
2017-11-04,706934
2017-11-05,747754
2017-11-06,1572840
2017-11-07,1634076
2017-11-08,1716905
2017-11-09,1635758
2017-11-10,1315719
2017-11-11,764792
2017-11-12,767367
2017-11-13,1572818
2017-11-14,1764388
2017-11-15,1561624
2017-11-16,1626424
2017-11-17,1388424
2017-11-18,768204
2017-11-19,773346
2017-11-20,1629849
2017-11-21,1679686
2017-11-22,1517238
2017-11-23,1274042
2017-11-24,1301227
2017-11-25,720282
2017-11-26,751179
2017-11-27,1613092
2017-11-28,1667767
2017-11-29,1618506
2017-11-30,1552821
2017-12-01,1342741
2017-12-02,928563
2017-12-03,878590
2017-12-04,1663192
2017-12-05,1742909
2017-12-06,1641598
2017-12-07,1556890
2017-12-08,1260696
2017-12-09,816426
2017-12-10,750902
2017-12-11,1461543
2017-12-12,1494449
2017-12-13,1502421
2017-12-14,1349488
2017-12-15,1248129
2017-12-16,692940
2017-12-17,655963
2017-12-18,1264889
2017-12-19,1283675
2017-12-20,1204368
2017-12-21,1125304
2017-12-22,822804
2017-12-23,503404
2017-12-24,438935
2017-12-25,428147
2017-12-26,682116
2017-12-27,771592
2017-12-28,822527
2017-12-29,671827
2017-12-30,444024
2017-12-31,361204
2018-01-01,395936
2018-01-02,890988
2018-01-03,1079091
2018-01-04,1258316
2018-01-05,0
2018-01-06,614069
2018-01-07,637637
2018-01-08,1284480
2018-01-09,1479750
2018-01-10,1553734
2018-01-11,1426428
2018-01-12,1294634
2018-01-13,722882
2018-01-14,677720
2018-01-15,1293451
2018-01-16,1597987
2018-01-17,1635947
2018-01-18,1646404
2018-01-19,1457146
2018-01-20,732734
2018-01-21,746135
2018-01-22,1636555
2018-01-23,1806436
2018-01-24,1834848
2018-01-25,1793529
2018-01-26,1411476
2018-01-27,812700
2018-01-28,819282
2018-01-29,1735320
2018-01-30,2206860
2018-01-31,1762247
2018-02-01,1707198
2018-02-02,1455268
2018-02-03,756757
2018-02-04,736965
2018-02-05,1590924
2018-02-06,1715542
2018-02-07,1633238
2018-02-08,1712519
2018-02-09,0
2018-02-10,0
2018-02-11,757671
2018-02-12,1522301
2018-02-13,1599451
2018-02-14,1511523
2018-02-15,1585202
2018-02-16,1354314
2018-02-17,706406
2018-02-18,683469
2018-02-19,1538148
2018-02-20,1676158
2018-02-21,1807331
2018-02-22,1672509
2018-02-23,0
2018-02-24,0
2018-02-25,788919
2018-02-26,1703036
2018-02-27,1805546
2018-02-28,1767548
2018-03-01,1721192
2018-03-02,1476389
2018-03-03,812813
2018-03-04,852856
2018-03-05,1807575
2018-03-06,1805028
2018-03-07,1838742
2018-03-08,1744778
2018-03-09,1581077
2018-03-10,858369
2018-03-11,851610
2018-03-12,1806269
2018-03-13,1838918
2018-03-14,1801701
2018-03-15,1784908
2018-03-16,1664161
2018-03-17,881792
2018-03-18,874879
2018-03-19,1777403
2018-03-20,1899423
2018-03-21,1949203
2018-03-22,1803205
2018-03-23,1749169
2018-03-24,926318
2018-03-25,921829
2018-03-26,1767437
2018-03-27,1772829
2018-03-28,1753203
2018-03-29,1638821
2018-03-30,1222642
2018-03-31,782107
2018-04-01,752740
2018-04-02,1467287
2018-04-03,1914085
2018-04-04,2050883
2018-04-05,1990927
2018-04-06,1638010
2018-04-07,1064993
2018-04-08,1035662
2018-04-09,1905367
2018-04-10,2106398
2018-04-11,2223627
2018-04-12,1934306
2018-04-13,1709928
2018-04-14,994559
2018-04-15,1040547
2018-04-16,1856697
2018-04-17,1966516
2018-04-18,1910820
2018-04-19,1868172
2018-04-20,1651317
2018-04-21,872405
2018-04-22,923650
2018-04-23,1938820
2018-04-24,2349910
2018-04-25,2487852
2018-04-26,2327745
2018-04-27,2181433
2018-04-28,1642043
2018-04-29,1608472
2018-04-30,2151122
2018-05-01,1676117
2018-05-02,2228540
2018-05-03,2129616
2018-05-04,1809312
2018-05-05,1013912
2018-05-06,0
2018-05-07,2032096
2018-05-08,2069417
2018-05-09,2072105
2018-05-10,1872617
2018-05-11,1694646
2018-05-12,0
2018-05-13,955713
2018-05-14,1998658
2018-05-15,2076657
2018-05-16,1997776
2018-05-17,1988444
2018-05-18,1766418
2018-05-19,0
2018-05-20,977048
2018-05-21,1727025
2018-05-22,1995858
2018-05-23,2063867
2018-05-24,2074950
2018-05-25,1710904
2018-05-26,906269
2018-05-27,0
2018-05-28,1665663
2018-05-29,1990927
2018-05-30,2015829
2018-05-31,1859563
2018-06-01,1670654
2018-06-02,900978
2018-06-03,874947
2018-06-04,1886316
2018-06-05,1987994
2018-06-06,1944815
2018-06-07,1937921
2018-06-08,1681988
2018-06-09,956612
2018-06-10,932196
2018-06-11,1847935
2018-06-12,1988089
2018-06-13,1838644
2018-06-14,1759045
2018-06-15,1550127
2018-06-16,784615
2018-06-17,732148
2018-06-18,1668797
2018-06-19,1799607
2018-06-20,1797413
2018-06-21,1740576
2018-06-22,1537911
2018-06-23,851395
2018-06-24,840173
2018-06-25,1671460
2018-06-26,1920406
2018-06-27,1775587
2018-06-28,1775228
2018-06-29,1498579
2018-06-30,825121
2018-07-01,743833
2018-07-02,1548489
2018-07-03,1700566
2018-07-04,1631673
2018-07-05,1854994
2018-07-06,1725952
2018-07-07,0
2018-07-08,0
2018-07-09,1903008
2018-07-10,1852510
2018-07-11,1779686
2018-07-12,1706430
2018-07-13,1446464
2018-07-14,864935
2018-07-15,802880
2018-07-16,1652119
2018-07-17,1772926
2018-07-18,1803643
2018-07-19,1782666
2018-07-20,1536114
2018-07-21,827189
2018-07-22,857213
2018-07-23,1692979
2018-07-24,1773473
2018-07-25,1731555
2018-07-26,1670834
2018-07-27,1576260
2018-07-28,0
2018-07-29,754174
2018-07-30,1609785
2018-07-31,1683283
2018-08-01,1611705
2018-08-02,1780019
2018-08-03,1579800
2018-08-04,710174
2018-08-05,728382
2018-08-06,1607341
2018-08-07,1644510
2018-08-08,1635521
2018-08-09,1624813
2018-08-10,1382974
2018-08-11,774680
2018-08-12,732033
2018-08-13,1503944
2018-08-14,1612040
2018-08-15,1408994
2018-08-16,1547394
2018-08-17,1342603
2018-08-18,779542
2018-08-19,751448
2018-08-20,1555338
2018-08-21,1698767
2018-08-22,1708989
2018-08-23,1699738
2018-08-24,1505955
2018-08-25,776553
2018-08-26,778836
2018-08-27,1703495
2018-08-28,1924200
2018-08-29,1904307
2018-08-30,1921064
2018-08-31,0
2018-09-01,768640
2018-09-02,768077
2018-09-03,1457361
2018-09-04,2014377
2018-09-05,2176318
2018-09-06,2127215
2018-09-07,1788942
2018-09-08,1032830
2018-09-09,980515
2018-09-10,2042951
2018-09-11,2185015
2018-09-12,2641618
2018-09-13,2695492
2018-09-14,2395885
2018-09-15,1191195
2018-09-16,1330848
2018-09-17,2751884
2018-09-18,2826655
2018-09-19,2947504
2018-09-20,2840547
2018-09-21,2411012
2018-09-22,1238581
2018-09-23,1233517
2018-09-24,2541278
2018-09-25,2760720
2018-09-26,2814138
2018-09-27,2794641
2018-09-28,2433929
2018-09-29,1312066
2018-09-30,1230757
2018-10-01,2752025
2018-10-02,2830217
2018-10-03,2816983
2018-10-04,2779121
2018-10-05,2361449
2018-10-06,1240436
2018-10-07,1229986
2018-10-08,2512053
2018-10-09,2783518
2018-10-10,2964636
2018-10-11,2791961
2018-10-12,2401294
2018-10-13,1399898
2018-10-14,1274415
2018-10-15,2632735
2018-10-16,2883211
2018-10-17,2923376
2018-10-18,2792563
2018-10-19,2524330
2018-10-20,1357920
2018-10-21,0
2018-10-22,3718050
2018-10-23,3051268
2018-10-24,3178870
2018-10-25,2942237
2018-10-26,2584268
2018-10-27,1359998
2018-10-28,1340236
2018-10-29,2976386
2018-10-30,3015730
2018-10-31,2913864
2018-11-01,2646204
2018-11-02,2354184
2018-11-03,1332091
2018-11-04,1353459
2018-11-05,2900746
2018-11-06,2964450
2018-11-07,2958197
2018-11-08,2970489
2018-11-09,2761551
2018-11-10,1516655
2018-11-11,1484086
2018-11-12,2956843
2018-11-13,3357837
2018-11-14,3231960
2018-11-15,3079804
2018-11-16,2697800
2018-11-17,1509857
2018-11-18,1535847
2018-11-19,2814600
2018-11-20,2954272
2018-11-21,2978127
2018-11-22,2452900
2018-11-23,2091749
2018-11-24,1365736
2018-11-25,1384929
2018-11-26,2927100
2018-11-27,3299070
2018-11-28,3252687
2018-11-29,3025221
2018-11-30,2606381
2018-12-01,1429120
2018-12-02,1436376
2018-12-03,2968026
2018-12-04,2958404
2018-12-05,3068236
2018-12-06,2856338
2018-12-07,2640463
2018-12-08,1495035
2018-12-09,1513903
2018-12-10,2673967
2018-12-11,2704850
2018-12-12,2802786
2018-12-13,2674183
2018-12-14,2164451
2018-12-15,1305683
2018-12-16,1220584
2018-12-17,2243363
2018-12-18,2402527
2018-12-19,2443318
2018-12-20,2153783
2018-12-21,1866212
2018-12-22,1019487
2018-12-23,1070978
2018-12-24,1125289
2018-12-25,1001042
2018-12-26,1366816
2018-12-27,1509497
2018-12-28,1437090
2018-12-29,952720
2018-12-30,899605
2018-12-31,1178071
2019-01-01,829199
